id,sample,country,region,continent,ingroup,outgroup,study_setting,study_sample,age,study_design,study_intention,cultural_distance_to_usa,political_distance_to_usa,political_participation_distance_to_usa,group_membership_distance_to_usa,publication_status
19,1,Singapore,East Asia & Pacific,Asia,Chinese international students,Native Singaporeans,Short-term migration,"convenience sample, students (no random sampling)","Adults
(â‰¥ 18 years)","observational, cross-sectional",No,0.0331007342408471,0.0435709147716596,"NA",0.0635398875539966,published
45,1,Germany,Europe & Central Asia,Europe,International students in Germany,Native Germans,Short-term migration,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.0789551316831658,0.0664975463522096,0.0629091140634312,0.0218813762372545,published
45,2,UK,Europe & Central Asia,Europe,German international students,British people,Short-term migration,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.0557371621858993,0.0549427156231625,0.0154687741524952,0.0351843431994042,published
45,3,Germany,Europe & Central Asia,Europe,Visiting academics,Native Germans,Short-term migration,"convenience sample, non-students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.0789551316831658,0.0664975463522096,0.0629091140634312,0.0218813762372545,published
46,1,Belgium,Europe & Central Asia,Europe,Pupils of foreign origin in Brussels,Belgians,Short-term migration,probability or representative sample,"Adolescents
(13 - 18 years)","observational, cross-sectional",No,"NA","NA","NA","NA",published
91,1,USA,North America,North America,Asian international students,Domestic students,Short-term migration,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0,0,0,0,unpublished dissertation
93,1,India,South Asia,Asia,Muslims,Hindus,Religion,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.0868712357751859,0.0911749932496509,0.13938190485367,0.121441974203517,published
244,1,USA,North America,North America,African American and Latino students,European American children,Slavery,"convenience sample, students (no random sampling)","Children
(≤ 12 years),Adolescents
(13 - 18 years)","observational, cross-sectional",Yes,0,0,0,0,published
284,1,South Africa,Sub-Saharan Africa,Africa,Black South Africans,White South Africans,Colonization,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.0775239756055437,0.0786389668446095,0.242407668227345,0.0650781400376889,published
286,1,Turkey,Europe & Central Asia,Asia,Kurds,Turks,Colonization,"convenience sample, non-students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.127044425847128,0.115332198375567,0.332638505186188,0.135395755156231,published
303,1,"Canada,Mexico,USA",Mixed,Mixed,Natives,Anglos/Whites,Colonization,"convenience sample, non-students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",No,"0.0249903699091967,0.0752247712872093,0","0.0261478632783305,0.0761214852908371,0","0.00503791012665487,0.280416390609245,0","0.0257082208054689,0.0589065045843685,0",unpublished dissertation
322,1,Turkey,Europe & Central Asia,Asia,Kurds,Turks,Colonization,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.127044425847128,0.115332198375567,0.332638505186188,0.135395755156231,published
324,1,USA,North America,North America,Black Americans,White Americans,Slavery,probability or representative sample,"Adolescents
(13 - 18 years)","observational, cross-sectional",No,0,0,0,0,published
324,2,USA,North America,North America,Hispanic Americans,White Americans,Long-term migration,probability or representative sample,"Adolescents
(13 - 18 years)","observational, cross-sectional",No,0,0,0,0,published
325,1,USA,North America,North America,Multiracial Americans,White Americans,Other,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",No,0,0,0,0,published
336,1,South Africa,Sub-Saharan Africa,Africa,Black South Africans,White South Africans,Colonization,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.0775239756055437,0.0786389668446095,0.242407668227345,0.0650781400376889,published
401,1,Germany,Europe & Central Asia,Europe,East Germans,West Germans,Other,probability or representative sample,"Adolescents
(13 - 18 years),Adults
(â‰¥ 18 years)","observational, longitudinal",Yes,0.0789551316831658,0.0664975463522096,0.0629091140634312,0.0218813762372545,published
414,1,Turkey,Europe & Central Asia,Asia,Disabled people,Non-disabled people,Other,"convenience sample, non-students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.127044425847128,0.115332198375567,0.332638505186188,0.135395755156231,published
423,1,UK,Europe & Central Asia,Europe,Eastern European immigrants,British people,Long-term migration,"convenience sample, non-students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.0557371621858993,0.0549427156231625,0.0154687741524952,0.0351843431994042,published
423,2,Turkey,Europe & Central Asia,Asia,Kurds,Turks,Colonization,"convenience sample, non-students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.127044425847128,0.115332198375567,0.332638505186188,0.135395755156231,published
423,3,Turkey,Europe & Central Asia,Asia,Kurds,Turks,Colonization,"convenience sample, non-students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.127044425847128,0.115332198375567,0.332638505186188,0.135395755156231,published
480,1,Costa Rica,Latin America & Caribbean,South America,Afro Costa Ricans,White Costa Ricans,Slavery,"convenience sample, students (no random sampling)","Adolescents
(13 - 18 years)","observational, cross-sectional",No,"NA","NA","NA","NA",published
609,1,Hong Kong,East Asia & Pacific,Asia,Migrants from Mainland China to Hong Kong,Natives of Hong Kong,Long-term migration,"convenience sample, non-students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",No,0.0979239647188102,0.0849829180794357,0.15086534296655,0.110575717315254,published
703,1,USA,North America,North America,African Americans,White Americans,Slavery,"convenience sample, students (no random sampling)","Children
(â‰¤ 12 years)","observational, cross-sectional",Yes,0,0,0,0,published
733,1,UK,Europe & Central Asia,Europe,Malaysian international students,British people,Short-term migration,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",No,0.0557371621858993,0.0549427156231625,0.0154687741524952,0.0351843431994042,published
783,1,Netherlands,Europe & Central Asia,Europe,Moroccan immigrants,Dutch natives,Long-term migration,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",No,0.0822372379688003,0.0514121415927126,0.0603390568121052,0.0341913174333371,published
783,2,Netherlands,Europe & Central Asia,Europe,Turkish immigrants,Dutch natives,Long-term migration,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",No,0.0822372379688003,0.0514121415927126,0.0603390568121052,0.0341913174333371,published
789,1,Israel,Middle East & North Africa,Asia,Palestinians,Jews,Colonization,"convenience sample, students (no random sampling)","Adolescents
(13 - 18 years)",quasi-experimental (no random assignment),Yes,"NA","NA","NA","NA",published
803,1,USA,North America,North America,Mexican Americans,Anglo/White Americans,Long-term migration,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",Yes,0,0,0,0,published
813,1,USA,North America,North America,Minimal disadvantaged group,Minimal advantaged group,Other,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)",experimental (random assignment),Yes,0,0,0,0,published
813,2,Israel,Middle East & North Africa,Asia,Arab Israelis,Jewish Israelis,Colonization,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,"NA","NA","NA","NA",published
823,1,USA,North America,North America,International students,Domestic students,Short-term migration,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",No,0,0,0,0,published
829,1,"Finland,France,Germany,Netherlands,Norway,Sweden",Mixed,Mixed,Turkish adolescents,Native Europeans,Long-term migration,"convenience sample, students (no random sampling)","Adolescents
(13 - 18 years)","observational, cross-sectional",No,"0.0740076303872321,0.0835579524630415,0.0789551316831658,0.0822372379688003,0.120088348955552,0.108898943947004","0.0741312790289867,0.0685529867572972,0.0664975463522096,0.0514121415927126,0.110608527022266,0.0967717099864005","0.0776737018256955,0.0409397862693129,0.0629091140634312,0.0603390568121052,0.0170131267761095,0.0548547269505727","0.0289764040176874,0.0558593216898047,0.0218813762372545,0.0341913174333371,0.0735337063833623,0.060907567791121",published
830,1,USA,North America,North America,Korean American adolescents,White Americans,Long-term migration,"convenience sample, students (no random sampling)","Adolescents
(13 - 18 years)","observational, cross-sectional",No,0,0,0,0,unpublished dissertation
830,2,USA,North America,North America,Vietnamese American adolescents,White Americans,Long-term migration,probability or representative sample,"Adolescents
(13 - 18 years)","observational, cross-sectional",No,0,0,0,0,unpublished dissertation
830,3,USA,North America,North America,Cambodian American adolescents,White Americans,Long-term migration,probability or representative sample,"Adolescents
(13 - 18 years)","observational, cross-sectional",No,0,0,0,0,unpublished dissertation
856,1,Macedonia,Europe & Central Asia,Europe,Roma,Macedonians,Other,"convenience sample, students (no random sampling)","Adolescents
(13 - 18 years)","observational, cross-sectional",Yes,"NA","NA","NA","NA",published
893,1,UK,Europe & Central Asia,Europe,Catholics,Protestants,Religion,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.0557371621858993,0.0549427156231625,0.0154687741524952,0.0351843431994042,published
894,1,USA,North America,North America,Chicano/Latinx/Mexican Americans,White Americans,Long-term migration,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0,0,0,0,unpublished dissertation
894,2,USA,North America,North America,African Americans,White Americans,Slavery,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0,0,0,0,unpublished dissertation
933,1,USA,North America,North America,Black Americans,White Americans,Slavery,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",Yes,0,0,0,0,published
956,1,UK,Europe & Central Asia,Europe,Sexual-minority students,Heterosexual people,Sexuality,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.0557371621858993,0.0549427156231625,0.0154687741524952,0.0351843431994042,published
956,2,"Germany,UK",Mixed,Mixed,Sexual-minority students,Heterosexual/cisgender people,Sexuality,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, longitudinal",Yes,"0.0789551316831658,0.0557371621858993","0.0664975463522096,0.0549427156231625","0.0629091140634312,0.0154687741524952","0.0218813762372545,0.0351843431994042",published
1020,1,UK,Europe & Central Asia,Europe,Malaysian (Malay) students,British people,Short-term migration,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",No,0.0557371621858993,0.0549427156231625,0.0154687741524952,0.0351843431994042,published
1020,2,UK,Europe & Central Asia,Europe,Malaysian (Chinese) students,British people,Short-term migration,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",No,0.0557371621858993,0.0549427156231625,0.0154687741524952,0.0351843431994042,published
1042,1,USA,North America,North America,Asian Americans,European Americans,Long-term migration,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0,0,0,0,published
1042,2,USA,North America,North America,African Americans,European Americans,Slavery,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0,0,0,0,published
1045,1,USA,North America,North America,Ethnic minorities,White Americans,Long-term migration,"convenience sample, students (no random sampling)","Adolescents
(13 - 18 years)","observational, cross-sectional",No,0,0,0,0,published
1114,1,Lebanon,Middle East & North Africa,Asia,Syrian refugees,Lebanese people,Long-term migration,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.106670630725266,0.116752413554119,0.386915457376714,0.247146974733227,published
1161,1,USA,North America,North America,Mexican Americans,White Americans,Long-term migration,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",Yes,0,0,0,0,published
1163,1,USA,North America,North America,African Americans,White Americans,Slavery,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0,0,0,0,unpublished dissertation
1221,1,USA,North America,North America,Hispanic Americans,White Americans,Long-term migration,probability or representative sample,"Adolescents
(13 - 18 years)","observational, cross-sectional",No,0,0,0,0,unpublished dissertation
1221,2,USA,North America,North America,Black Americans,White Americans,Slavery,probability or representative sample,"Adolescents
(13 - 18 years)","observational, cross-sectional",No,0,0,0,0,unpublished dissertation
1221,3,USA,North America,North America,Native Americans,White Americans,Colonization,probability or representative sample,"Adolescents
(13 - 18 years)","observational, cross-sectional",No,0,0,0,0,unpublished dissertation
1221,4,USA,North America,North America,Asian Americans,White Americans,Long-term migration,probability or representative sample,"Adolescents
(13 - 18 years)","observational, cross-sectional",No,0,0,0,0,unpublished dissertation
1248,1,Turkey,Europe & Central Asia,Asia,Kurds,Turks,Colonization,"convenience sample, non-students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.127044425847128,0.115332198375567,0.332638505186188,0.135395755156231,published
1283,1,UK,Europe & Central Asia,Europe,"Black, Asian, and other ethnic minorities",White people,Long-term migration,probability or representative sample,"Adults
(â‰¥ 18 years)","observational, cross-sectional",No,0.0557371621858993,0.0549427156231625,0.0154687741524952,0.0351843431994042,published
1376,1,UK,Europe & Central Asia,Europe,Catholics,Protestants,Religion,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.0557371621858993,0.0549427156231625,0.0154687741524952,0.0351843431994042,published
1386,1,South Africa,Sub-Saharan Africa,Africa,Black South Africans,White South Africans,Colonization,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.0775239756055437,0.0786389668446095,0.242407668227345,0.0650781400376889,published
1395,1,Hong Kong,East Asia & Pacific,Asia,International students in Hong Kong,Domestic students,Short-term migration,"convenience sample, students (no random sampling)","Adults
(â‰¥ 18 years)","observational, cross-sectional",No,0.0979239647188102,0.0849829180794357,0.15086534296655,0.110575717315254,published
1407,1,USA,North America,North America,African Americans,White Americans,Slavery,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",Yes,0,0,0,0,unpublished dissertation
1407,2,USA,North America,North America,Black Caribbean Americans,White Americans,Long-term migration,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",Yes,0,0,0,0,unpublished dissertation
1411,1,Indonesia,East Asia & Pacific,Asia,Christians,Muslims,Religion,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",No,0.190264347673463,0.209673193220681,0.562852939037565,0.143249865036159,published
1412,1,Denmark,Europe & Central Asia,Europe,Ethnic minorities,Danes,Long-term migration,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",No,"NA","NA","NA","NA",published
1494,1,USA,North America,North America,African Americans,White Americans,Slavery,probability or representative sample,"Adolescents
(13 - 18 years)","observational, cross-sectional",No,0,0,0,0,unpublished dissertation
1494,2,USA,North America,North America,Hispanic Americans,White Americans,Long-term migration,probability or representative sample,"Adolescents
(13 - 18 years)","observational, cross-sectional",No,0,0,0,0,unpublished dissertation
1494,3,USA,North America,North America,African Americans,White Americans,Slavery,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",No,0,0,0,0,unpublished dissertation
1494,4,USA,North America,North America,Hispanic Americans,White Americans,Long-term migration,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",No,0,0,0,0,unpublished dissertation
1525,1,USA,North America,North America,Asian Americans,White Americans,Long-term migration,probability or representative sample,"Adolescents
(13 - 18 years)","observational, cross-sectional",Yes,0,0,0,0,published
1549,1,USA,North America,North America,Black Americans,White Americans,Slavery,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",Yes,0,0,0,0,unpublished dissertation
1576,1,USA,North America,North America,Chinese Americans,White Americans,Long-term migration,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",Yes,0,0,0,0,published
1614,1,Turkey,Europe & Central Asia,Asia,Kurds,Turks,Colonization,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.127044425847128,0.115332198375567,0.332638505186188,0.135395755156231,published
1658,1,USA,North America,North America,Black Americans,White Americans,Slavery,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",No,0,0,0,0,published
1658,2,USA,North America,North America,Mexican immigrants,White Americans,Long-term migration,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",No,0,0,0,0,published
1658,3,USA,North America,North America,Indian immigrants,White Americans,Long-term migration,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",No,0,0,0,0,published
1695,1,New Zealand,East Asia & Pacific,Oceania,Māori New Zealanders,White New Zealanders,Colonization,probability or representative sample,"Adults
(≥ 18 years)","observational, cross-sectional",Yes,0.0541673331886272,0.0543208653781205,0.0424378544921463,0.0648045909947234,published
1743,1,USA,North America,North America,African Americans,White Americans,Slavery,"convenience sample, students (no random sampling)","Adults
(≥ 18 years)","observational, longitudinal",Yes,0,0,0,0,published
