country,cultural_distance_to_usa,political_distance_to_usa,political_participation_distance_to_usa,group_membership_distance_to_usa
Algeria,0.15464432856476,0.167744237636562,0.470607504852551,0.320991369099658
Andorra,0.108475222487607,0.111140427803829,0.14097206157436,0.0624978774876705
Argentina,0.0722195922138506,0.0689400648957619,0.234895327279662,0.0592007398979936
Armenia,0.175327645636594,0.189754518614629,0.749475476558202,0.261812834770163
Australia,0.032507235520865,0.0320968182314205,0.0182345391561595,0.0210511788882604
Azerbaijan,0.204601510669664,0.226511424947385,1.01853749091518,0.324421745107784
Bahrain,0.179812201736899,0.187601891337782,1.43471447874111,0.341936907151589
Belarus,0.0659403665304273,0.070188633376178,NA,0.123117734658668
Brazil,0.0698204356383095,0.0684949153160588,0.10232750847432,0.0673127544968248
Bulgaria,0.107764764715509,0.111983631611126,0.710591107400579,0.094454065596257
Burkina Faso,0.145995149163308,0.137889142854711,0.23032561519659,0.1845015152364
Canada,0.0249903699091967,0.0261478632783305,0.00503791012665487,0.0257082208054689
Chile,0.0800639752673544,0.0777284371171846,0.320950847505054,0.0619713718631271
China,0.170316011212987,0.133714176449106,0.396302163398596,0.0893438071946623
Colombia,0.1121588419115,0.117675152321069,0.225536106077977,0.0903289574808383
Cyprus,0.0581382452625398,0.0561930461569275,0.167647907534111,0.0475453933959142
Ecuador,0.125616975654774,0.13548086679448,0.654253500380943,0.0889781238564497
Egypt,0.239588973052474,0.223859396393228,0.800363760384482,0.275547084996438
Estonia,0.125269305599528,0.103604861600355,0.384782281147465,0.0951364579069012
Ethiopia,0.140520264154255,0.141976646286893,0.270569119390869,0.100551945555497
Finland,0.0740076303872321,0.0741312790289867,0.0776737018256955,0.0289764040176874
France,0.0835579524630415,0.0685529867572972,0.0409397862693129,0.0558593216898047
Georgia,0.154086443052117,0.15039112465659,0.435068538130817,0.129497055074098
Germany,0.0789551316831658,0.0664975463522096,0.0629091140634312,0.0218813762372545
Ghana,0.17384105968856,0.173629613962564,0.422224362476402,0.185066153390134
UK,0.0557371621858993,0.0549427156231625,0.0154687741524952,0.0351843431994042
Guatemala,0.140357182790178,0.161575612416665,0.874047463200498,0.126367535418663
Hong Kong,0.0979239647188102,0.0849829180794357,0.15086534296655,0.110575717315254
Hungary,0.108363490338012,0.116515956170258,0.861396929301448,0.0524175852444736
India,0.0868712357751859,0.0911749932496509,0.13938190485367,0.121441974203517
Indonesia,0.190264347673463,0.209673193220681,0.562852939037565,0.143249865036159
Iran,0.149245387945745,0.150958172149511,NA,0.246619097988981
Iraq,0.176397603054139,0.205208954288001,0.291858000168922,0.345895971610888
Italy,0.0617256435632142,0.0553297298740493,0.0424087774135186,0.0270415582362963
Japan,0.118450743052923,0.10521407481229,0.129341803798928,0.0549969502217425
Jordan,0.203909640090775,0.196745882714989,0.698291801652873,0.257257185077331
Kazakhstan,0.116208611356882,0.137536889524744,0.764075629413533,0.121749304174424
Kuwait,0.137172119242163,0.171595988914012,1.27666644115719,0.272131167986372
Kyrgyzstan,0.136988390656723,0.160462801575633,0.69955127022353,0.167667861696261
Lebanon,0.106670630725266,0.116752413554119,0.386915457376714,0.247146974733227
Libya,0.155426777532307,0.176890550823787,0.434611288194468,0.267343761670421
Malaysia,0.128576475573133,0.134412292112342,0.649806057240558,0.156364712261159
Mali,0.150330369451605,0.14832945898736,0.331215963028221,0.257371856910105
Mexico,0.0752247712872093,0.0761214852908371,0.280416390609245,0.0589065045843685
Moldova,0.104459193423475,0.10862909894001,0.585396051648069,0.117588131104496
Morocco,0.153627449117799,0.148206467791875,0.443534201992031,0.150898676416124
Netherlands,0.0822372379688003,0.0514121415927126,0.0603390568121052,0.0341913174333371
New Zealand,0.0541673331886272,0.0543208653781205,0.0424378544921463,0.0648045909947234
Nigeria,0.153912549101687,0.158899850575977,0.461110263098363,0.263490519139578
Norway,0.120088348955552,0.110608527022266,0.0170131267761095,0.0735337063833623
Pakistan,0.191632979545635,0.205001464258369,0.366471610641024,0.425903333437809
Palestine,0.151907552087852,0.167894558800582,0.387506744354521,0.376579119903141
Peru,0.09573698526183,0.093080703105032,0.229188776501613,0.0809841041380413
Philippines,0.156740781270742,0.161965658529699,0.658584527501165,0.26613453579357
Poland,0.0790668206288022,0.0780406297501256,0.244216603608822,0.0552141782215148
Qatar,0.181360256041432,0.229748369497818,NA,0.395868146916959
Romania,0.109972291329285,0.116332451382237,0.410037908968058,0.0757349534652357
Russia,0.0919652266190042,0.100085749598954,0.438665692101446,0.0993774119573062
Rwanda,0.164235999063952,0.159527627306881,0.361619566325667,0.151538798002949
Serbia and Montenegro,0.0714122144824964,0.0774815068057354,0.193789554129248,0.0423084641958639
Singapore,0.0331007342408471,0.0435709147716596,NA,0.0635398875539966
Slovenia,0.078236666627032,0.0727202902930579,0.152007763237783,0.0504360598124331
South Africa,0.0775239756055437,0.0786389668446095,0.242407668227345,0.0650781400376889
South Korea,0.0778246070764334,0.0626388882692379,0.0950791347821922,0.0792311338642671
Spain,0.0782036728387198,0.0687634198308578,0.180384219869615,0.0412969750491968
Sweden,0.108898943947004,0.0967717099864005,0.0548547269505727,0.060907567791121
Switzerland,0.0636546745734697,0.0646386470974525,0.0155588103416636,0.0438921110380529
Taiwan,0.104485799117913,0.104752412735761,0.457142214788289,0.0938014162186633
Thailand,0.139297404513815,0.138177404902773,0.475324887531057,0.078749472623834
Trinidad and Tobago,0.0993108600707026,0.0838169879277373,0.133301478747557,0.0860786661739083
Tunisia,0.178998906094547,0.202483865857824,0.613272253485697,0.369356660680565
Turkey,0.127044425847128,0.115332198375567,0.332638505186188,0.135395755156231
Ukraine,0.0854309706855056,0.0887797623186037,0.492240464356304,0.0825106708978714
USA,0,0,0,0
Uruguay,0.0876510886890234,0.0788202843985168,0.315311536846393,0.065528668019238
Uzbekistan,0.158066596415321,0.178829518759569,NA,0.315217000669636
Viet Nam,0.174486771108667,0.160152833532328,0.866352287735934,0.132753982904544
Yemen,0.228542964541985,0.257906644352223,0.639151712303418,0.489764243547768
Zambia,0.090896019341759,0.0914435764040242,0.335189560168615,0.106328641824091
Zimbabwe,0.132420373411078,0.134162702172153,0.36104318029743,0.149056979065863
