id,coder,run,answer
1449,Coder 1,Screening,3
1450,Coder 1,Screening,3
1451,Coder 1,Screening,3
1452,Coder 1,Screening,3
1453,Coder 1,Trial 2,3
1453,Coder 2,Trial 2,3
1454,Coder 1,Screening,3
1455,Coder 1,Screening,3
1456,Coder 1,Screening,3
1457,Coder 2,Screening,3
1458,Coder 1,Trial 3,3
1458,Coder 2,Trial 3,3
1459,Coder 1,Screening,3
1460,Coder 2,Screening,3
1461,Coder 2,Screening,2
1462,Coder 1,Screening,3
1463,Coder 2,Screening,2
1464,Coder 2,Screening,3
1465,Coder 2,Screening,3
1466,Coder 1,Screening,3
1467,Coder 1,Screening,2
1468,Coder 1,Screening,3
1469,Coder 1,Screening,3
1470,Coder 2,Screening,3
1471,Coder 1,Screening,3
1472,Coder 2,Screening,3
1473,Coder 2,Screening,3
1474,Coder 2,Screening,3
1475,Coder 2,Screening,3
1476,Coder 1,Screening,2
1477,Coder 1,Screening,3
1478,Coder 1,Screening,3
1479,Coder 1,Screening,4
1480,Coder 1,Screening,3
1481,Coder 1,Screening,4
1482,Coder 1,Screening,3
1483,Coder 2,Screening,3
1484,Coder 1,Screening,3
1485,Coder 2,Screening,3
1486,Coder 1,Screening,3
1487,Coder 1,Screening,3
1488,Coder 1,Screening,3
1489,Coder 1,Screening,3
1490,Coder 1,Screening,3
1491,Coder 2,Screening,4
1492,Coder 2,Screening,3
1493,Coder 2,Screening,3
1494,Coder 1,Screening,1
1495,Coder 2,Screening,3
1496,Coder 1,Screening,3
1497,Coder 1,Screening,3
1498,Coder 2,Screening,3
1499,Coder 2,Screening,3
1500,Coder 1,Trial 1,3
1500,Coder 2,Trial 1,3
1501,Coder 2,Screening,3
1502,Coder 2,Screening,3
1503,Coder 2,Screening,3
1504,Coder 2,Screening,3
1505,Coder 1,Screening,3
1506,Coder 2,Screening,3
1507,Coder 1,Screening,3
1508,Coder 2,Screening,3
1509,Coder 2,Screening,3
1510,Coder 2,Screening,3
1511,Coder 1,Screening,3
1512,Coder 2,Screening,3
1513,Coder 1,Screening,3
1514,Coder 1,Trial 1,3
1514,Coder 2,Trial 1,3
1515,Coder 2,Screening,3
1516,Coder 1,Screening,3
1517,Coder 2,Screening,3
1518,Coder 1,Screening,3
1519,Coder 1,Screening,3
1520,Coder 1,Screening,3
1521,Coder 1,Screening,3
1522,Coder 2,Screening,2
1523,Coder 1,Screening,3
1524,Coder 1,Trial 1,3
1524,Coder 2,Trial 1,3
1525,Coder 1,Screening,2
1526,Coder 1,Screening,3
1527,Coder 2,Screening,3
1528,Coder 2,Screening,3
1529,Coder 1,Screening,3
1530,Coder 1,Screening,3
1531,Coder 1,Screening,3
1532,Coder 1,Screening,3
1533,Coder 1,Screening,1
1534,Coder 2,Screening,3
1535,Coder 2,Screening,3
1536,Coder 1,Trial 1,3
1536,Coder 2,Trial 1,3
1537,Coder 2,Screening,3
1538,Coder 1,Screening,4
1539,Coder 2,Screening,3
1540,Coder 2,Screening,3
1541,Coder 2,Screening,1
1542,Coder 2,Screening,3
1543,Coder 1,Screening,3
1544,Coder 1,Screening,3
1545,Coder 2,Screening,3
1546,Coder 1,Screening,3
1547,Coder 2,Screening,3
1548,Coder 1,Screening,3
1549,Coder 2,Screening,1
1550,Coder 1,Screening,3
1551,Coder 1,Screening,3
1552,Coder 1,Screening,3
1553,Coder 1,Screening,3
1554,Coder 1,Screening,3
1555,Coder 2,Screening,3
1556,Coder 2,Screening,3
1557,Coder 1,Screening,3
1558,Coder 1,Screening,3
1559,Coder 2,Screening,3
1560,Coder 2,Screening,3
1561,Coder 1,Screening,3
1562,Coder 2,Screening,3
1563,Coder 2,Screening,3
1564,Coder 1,Screening,3
1565,Coder 2,Screening,3
1566,Coder 1,Screening,3
1567,Coder 2,Screening,3
1568,Coder 1,Screening,3
1569,Coder 1,Screening,3
1570,Coder 2,Screening,3
1571,Coder 1,Screening,3
1572,Coder 2,Screening,3
1573,Coder 1,Screening,3
1574,Coder 1,Screening,3
1575,Coder 2,Screening,3
1576,Coder 2,Screening,1
1577,Coder 2,Screening,3
1578,Coder 1,Screening,3
1579,Coder 1,Screening,3
1580,Coder 1,Screening,3
1581,Coder 2,Screening,3
1582,Coder 1,Screening,3
1583,Coder 2,Screening,3
1584,Coder 1,Screening,3
1585,Coder 1,Screening,3
1586,Coder 1,Screening,3
1587,Coder 1,Screening,3
1588,Coder 2,Screening,3
1589,Coder 1,Trial 2,3
1589,Coder 2,Trial 2,3
1590,Coder 1,Trial 1,3
1590,Coder 2,Trial 1,3
1591,Coder 1,Screening,3
1592,Coder 1,Trial 3,3
1592,Coder 2,Trial 3,3
1593,Coder 1,Screening,3
1594,Coder 2,Screening,3
1595,Coder 1,Screening,3
1596,Coder 2,Screening,3
1597,Coder 1,Screening,3
1598,Coder 1,Screening,3
1599,Coder 2,Screening,3
1600,Coder 1,Screening,3
1601,Coder 1,Screening,2
1602,Coder 2,Screening,3
1603,Coder 2,Screening,3
1604,Coder 1,Screening,3
1605,Coder 2,Screening,3
1606,Coder 2,Screening,3
1607,Coder 1,Screening,3
1608,Coder 2,Screening,3
1609,Coder 2,Screening,3
1610,Coder 2,Screening,3
1611,Coder 2,Screening,3
1612,Coder 1,Screening,3
1613,Coder 2,Screening,3
1614,Coder 1,Trial 3,1
1614,Coder 2,Trial 3,1
1615,Coder 1,Trial 2,3
1615,Coder 2,Trial 2,3
1616,Coder 1,Screening,3
1617,Coder 2,Screening,3
1618,Coder 1,Screening,2
1619,Coder 2,Screening,3
1620,Coder 1,Screening,3
1621,Coder 1,Trial 1,3
1621,Coder 2,Trial 1,3
1622,Coder 1,Screening,3
1623,Coder 2,Screening,3
1624,Coder 1,Screening,3
1625,Coder 2,Screening,3
1626,Coder 1,Screening,3
1627,Coder 2,Screening,2
1628,Coder 2,Screening,3
1629,Coder 1,Screening,3
1630,Coder 1,Screening,3
1631,Coder 2,Screening,3
1632,Coder 1,Screening,3
1633,Coder 2,Screening,2
1634,Coder 1,Screening,3
1635,Coder 2,Screening,2
1636,Coder 2,Screening,3
1637,Coder 1,Screening,3
1638,Coder 1,Screening,3
1639,Coder 1,Screening,3
1640,Coder 1,Screening,3
1641,Coder 1,Screening,3
1642,Coder 1,Screening,3
1643,Coder 2,Screening,3
1644,Coder 1,Screening,3
1645,Coder 1,Screening,3
1646,Coder 1,Screening,3
1647,Coder 1,Screening,3
1648,Coder 2,Screening,3
1649,Coder 1,Screening,3
1650,Coder 1,Screening,3
1651,Coder 2,Screening,3
1652,Coder 1,Screening,3
1653,Coder 1,Screening,3
1654,Coder 2,Screening,3
1655,Coder 1,Screening,3
1656,Coder 1,Screening,3
1657,Coder 1,Screening,3
1658,Coder 1,Screening,2
1659,Coder 2,Screening,3
1660,Coder 2,Screening,3
1661,Coder 1,Screening,3
1662,Coder 2,Screening,3
1663,Coder 1,Screening,3
1664,Coder 1,Trial 1,3
1664,Coder 2,Trial 1,3
1665,Coder 1,Screening,3
1666,Coder 1,Screening,3
1667,Coder 1,Screening,3
1668,Coder 1,Trial 3,3
1668,Coder 2,Trial 3,3
1669,Coder 1,Trial 2,4
1669,Coder 2,Trial 2,4
1670,Coder 1,Screening,4
1671,Coder 2,Screening,3
1672,Coder 2,Screening,3
1673,Coder 2,Screening,3
1674,Coder 2,Screening,3
1675,Coder 1,Screening,2
1676,Coder 1,Screening,3
1677,Coder 2,Screening,3
1678,Coder 2,Screening,3
1679,Coder 2,Screening,3
1680,Coder 1,Screening,3
1681,Coder 2,Screening,3
1682,Coder 1,Screening,3
1683,Coder 1,Screening,3
1684,Coder 1,Trial 3,3
1684,Coder 2,Trial 3,3
1685,Coder 1,Trial 1,3
1685,Coder 2,Trial 1,3
1686,Coder 1,Trial 2,3
1686,Coder 2,Trial 2,3
1687,Coder 2,Screening,3
1688,Coder 2,Screening,3
1689,Coder 1,Trial 1,3
1689,Coder 2,Trial 1,3
1690,Coder 2,Screening,3
1691,Coder 1,Screening,3
1692,Coder 2,Screening,3
1693,Coder 2,Screening,3
1694,Coder 1,Trial 1,3
1694,Coder 2,Trial 1,3
1695,Coder 1,Screening,1
1696,Coder 1,Trial 1,3
1696,Coder 2,Trial 1,3
1697,Coder 1,Screening,3
1698,Coder 1,Screening,3
1699,Coder 2,Screening,3
1700,Coder 2,Screening,3
1701,Coder 2,Screening,3
1702,Coder 2,Screening,3
1703,Coder 1,Trial 3,3
1703,Coder 2,Trial 3,3
1704,Coder 1,Trial 1,3
1704,Coder 2,Trial 1,3
1705,Coder 1,Trial 2,2
1705,Coder 2,Trial 2,2
1706,Coder 2,Screening,3
1707,Coder 2,Screening,3
1708,Coder 1,Screening,3
1709,Coder 1,Screening,3
1710,Coder 2,Screening,3
1711,Coder 1,Screening,3
1712,Coder 1,Screening,1
1713,Coder 2,Screening,3
1714,Coder 1,Trial 3,3
1714,Coder 2,Trial 3,3
1715,Coder 2,Screening,3
1716,Coder 1,Trial 2,3
1716,Coder 2,Trial 2,3
1717,Coder 1,Screening,3
1718,Coder 1,Trial 3,3
1718,Coder 2,Trial 3,3
1719,Coder 2,Screening,3
1720,Coder 2,Screening,3
1721,Coder 1,Screening,3
1722,Coder 2,Screening,3
1723,Coder 2,Screening,3
1724,Coder 1,Trial 1,3
1724,Coder 2,Trial 1,3
1725,Coder 1,Screening,3
1726,Coder 1,Screening,3
1727,Coder 2,Screening,3
1728,Coder 2,Screening,3
1729,Coder 1,Screening,3
1730,Coder 2,Screening,3
1731,Coder 2,Screening,3
1732,Coder 1,Trial 2,3
1732,Coder 2,Trial 2,3
1733,Coder 1,Trial 3,3
1733,Coder 2,Trial 3,3
1734,Coder 1,Trial 2,2
1734,Coder 2,Trial 2,2
1735,Coder 1,Trial 3,3
1735,Coder 2,Trial 3,3
1736,Coder 1,Screening,3
1737,Coder 1,Screening,3
1738,Coder 1,Screening,3
1739,Coder 1,Screening,3
1740,Coder 2,Screening,3
1741,Coder 2,Screening,3
1742,Coder 1,Screening,3
1743,Coder 2,Screening,1
1744,Coder 1,Screening,3
1745,Coder 1,Screening,3
1746,Coder 2,Screening,3
1747,Coder 1,Screening,3
1748,Coder 1,Screening,3
1749,Coder 1,Screening,3
1750,Coder 1,Screening,2
1751,Coder 2,Screening,3
1752,Coder 2,Screening,3
1753,Coder 2,Screening,3
1754,Coder 1,Screening,3
1755,Coder 2,Screening,3
1756,Coder 1,Screening,3
1757,Coder 1,Screening,3
1758,Coder 1,Screening,3
1759,Coder 2,Screening,4
1760,Coder 1,Trial 3,3
1760,Coder 2,Trial 3,3
1761,Coder 1,Trial 2,3
1761,Coder 2,Trial 2,3
1762,Coder 1,Screening,1
1763,Coder 1,Screening,3
1764,Coder 1,Screening,2
1765,Coder 2,Screening,3
1766,Coder 1,Screening,3
1767,Coder 2,Screening,3
1768,Coder 2,Screening,3
1769,Coder 1,Screening,3
1770,Coder 1,Screening,3
1771,Coder 1,Screening,3
1772,Coder 1,Screening,2
1773,Coder 2,Screening,3
1774,Coder 2,Screening,3
1775,Coder 1,Screening,3
1776,Coder 1,Trial 2,3
1776,Coder 2,Trial 2,3
1777,Coder 1,Screening,3
1778,Coder 1,Trial 3,3
1778,Coder 2,Trial 3,3
1779,Coder 1,Screening,3
1780,Coder 2,Screening,3
1781,Coder 1,Screening,3
1782,Coder 2,Screening,3
1783,Coder 1,Screening,3
1784,Coder 2,Screening,3
1785,Coder 2,Screening,3
1786,Coder 1,Screening,3
1787,Coder 1,Screening,3
1788,Coder 2,Screening,3
1789,Coder 1,Screening,3
1790,Coder 1,Trial 1,2
1790,Coder 2,Trial 1,3
1791,Coder 1,Screening,3
1792,Coder 2,Screening,3
1793,Coder 1,Screening,3
1794,Coder 1,Screening,3
1795,Coder 1,Screening,3
1796,Coder 1,Screening,3
1797,Coder 2,Screening,3
1798,Coder 1,Screening,3
1799,Coder 2,Screening,3
1800,Coder 1,Screening,3
1801,Coder 1,Screening,3
1802,Coder 2,Screening,3
1803,Coder 2,Screening,3
1804,Coder 2,Screening,3
1805,Coder 1,Screening,2
1806,Coder 1,Screening,3
1807,Coder 2,Screening,1
1808,Coder 1,Screening,3
1809,Coder 1,Screening,3
1810,Coder 2,Screening,3
1811,Coder 1,Screening,3
1812,Coder 1,Screening,1
1813,Coder 1,Screening,3
1814,Coder 1,Screening,3
1815,Coder 1,Screening,3
1816,Coder 1,Screening,3
1817,Coder 1,Screening,3
1818,Coder 2,Screening,3
1819,Coder 2,Screening,3
1820,Coder 2,Screening,3
1821,Coder 2,Screening,3
1822,Coder 1,Screening,3
1823,Coder 1,Screening,3
1824,Coder 2,Screening,3
1825,Coder 1,Trial 1,3
1825,Coder 2,Trial 1,3
1826,Coder 1,Trial 1,3
1826,Coder 2,Trial 1,3
1827,Coder 2,Screening,3
1828,Coder 1,Screening,3
1829,Coder 2,Screening,3
1830,Coder 2,Screening,3
1831,Coder 2,Screening,3
1832,Coder 2,Screening,3
1833,Coder 2,Screening,3
1834,Coder 1,Screening,3
1835,Coder 1,Screening,3
1836,Coder 1,Screening,3
1837,Coder 1,Trial 1,3
1837,Coder 2,Trial 1,3
1838,Coder 1,Screening,3
1839,Coder 1,Screening,3
1840,Coder 2,Screening,3
1841,Coder 1,Screening,3
1842,Coder 2,Screening,3
1843,Coder 1,Screening,3
1844,Coder 1,Screening,3
1845,Coder 1,Trial 1,3
1845,Coder 2,Trial 1,2
1846,Coder 2,Screening,3
1847,Coder 1,Screening,3
1848,Coder 2,Screening,3
1849,Coder 2,Screening,3
1850,Coder 1,Screening,2
1851,Coder 2,Screening,3
1852,Coder 1,Screening,3
1853,Coder 2,Screening,3
1854,Coder 1,Screening,3
1855,Coder 1,Screening,3
1856,Coder 2,Screening,3
1857,Coder 2,Screening,3
1858,Coder 1,Trial 1,3
1858,Coder 2,Trial 1,3
1859,Coder 2,Screening,3
1860,Coder 2,Screening,4
1861,Coder 1,Screening,3
1862,Coder 2,Screening,3
1863,Coder 1,Screening,1
1864,Coder 1,Screening,3
1865,Coder 2,Screening,2
1866,Coder 1,Screening,3
1867,Coder 2,Screening,3
1868,Coder 1,Screening,3
1869,Coder 2,Screening,2
1870,Coder 1,Screening,3
1871,Coder 1,Screening,3
1872,Coder 1,Screening,3
1873,Coder 1,Screening,3
1874,Coder 1,Screening,3
1875,Coder 2,Screening,1
1876,Coder 1,Screening,3
1877,Coder 1,Screening,3
1878,Coder 1,Screening,2
1879,Coder 1,Screening,3
1880,Coder 2,Screening,3
1881,Coder 1,Screening,3
1882,Coder 2,Screening,3
1883,Coder 1,Screening,3
1884,Coder 2,Screening,3
1885,Coder 2,Screening,3
1886,Coder 1,Screening,3
1887,Coder 1,Screening,3
1888,Coder 2,Screening,3
1889,Coder 1,Screening,3
1890,Coder 1,Screening,3
1891,Coder 2,Screening,1
1892,Coder 2,Screening,3
1893,Coder 1,Screening,2
1894,Coder 2,Screening,3
1895,Coder 2,Screening,3
1896,Coder 2,Screening,3
1897,Coder 1,Trial 3,3
1897,Coder 2,Trial 3,3
1898,Coder 2,Screening,3
1899,Coder 1,Screening,3
1900,Coder 1,Screening,3
1901,Coder 1,Screening,3
1902,Coder 1,Trial 2,3
1902,Coder 2,Trial 2,3
1903,Coder 1,Screening,3
1904,Coder 1,Screening,3
1905,Coder 1,Screening,3
1906,Coder 2,Screening,3
1907,Coder 1,Trial 3,3
1907,Coder 2,Trial 3,3
1908,Coder 2,Screening,3
1909,Coder 1,Screening,3
1910,Coder 2,Screening,3
1911,Coder 1,Trial 2,3
1911,Coder 2,Trial 2,3
1912,Coder 1,Trial 3,3
1912,Coder 2,Trial 3,3
1913,Coder 2,Screening,3
1914,Coder 1,Screening,2
1915,Coder 1,Screening,3
1916,Coder 1,Trial 2,3
1916,Coder 2,Trial 2,3
1917,Coder 1,Screening,3
1918,Coder 2,Screening,3
1919,Coder 1,Screening,3
1920,Coder 1,Screening,3
1921,Coder 1,Screening,3
1922,Coder 1,Screening,3
1923,Coder 1,Screening,3
1924,Coder 1,Screening,3
1925,Coder 2,Screening,3
1926,Coder 1,Trial 3,3
1926,Coder 2,Trial 3,3
1927,Coder 2,Screening,3
1928,Coder 1,Screening,3
1929,Coder 1,Trial 2,3
1929,Coder 2,Trial 2,3
1930,Coder 1,Screening,3
1931,Coder 2,Screening,3
1932,Coder 1,Screening,3
1933,Coder 1,Trial 1,3
1933,Coder 2,Trial 1,3
1934,Coder 1,Screening,2
1935,Coder 2,Screening,2
1936,Coder 1,Screening,3
1937,Coder 2,Screening,3
1938,Coder 1,Trial 3,3
1938,Coder 2,Trial 3,3
1939,Coder 1,Trial 2,3
1939,Coder 2,Trial 2,3
1940,Coder 1,Screening,3
1941,Coder 2,Screening,3
1942,Coder 1,Screening,3
1943,Coder 1,Screening,3
1944,Coder 2,Screening,3
1945,Coder 1,Trial 2,3
1945,Coder 2,Trial 2,3
1946,Coder 1,Trial 3,3
1946,Coder 2,Trial 3,3
1947,Coder 2,Screening,3
1948,Coder 2,Screening,3
1949,Coder 1,Screening,1
1950,Coder 1,Screening,1
1951,Coder 2,Screening,3
1952,Coder 1,Screening,3
1953,Coder 1,Screening,3
1954,Coder 1,Screening,3
1955,Coder 2,Screening,3
1956,Coder 2,Screening,3
1957,Coder 2,Screening,3
1958,Coder 1,Trial 1,3
1958,Coder 2,Trial 1,3
1959,Coder 1,Screening,3
1960,Coder 2,Screening,3
1961,Coder 2,Screening,3
1962,Coder 1,Screening,3
1963,Coder 2,Screening,3
1964,Coder 1,Screening,2
1965,Coder 2,Screening,3
1966,Coder 1,Trial 1,2
1966,Coder 2,Trial 1,3
1967,Coder 1,Screening,3
1968,Coder 1,Screening,3
1969,Coder 2,Screening,3
1970,Coder 2,Screening,3
1971,Coder 1,Screening,3
1972,Coder 1,Screening,3
1973,Coder 2,Screening,3
1974,Coder 2,Screening,3
1975,Coder 1,Trial 1,3
1975,Coder 2,Trial 1,3
1976,Coder 2,Screening,3
1977,Coder 2,Screening,3
1978,Coder 1,Screening,3
1979,Coder 2,Screening,3
1980,Coder 2,Screening,3
1981,Coder 2,Screening,3
1982,Coder 2,Screening,3
1983,Coder 2,Screening,3
1984,Coder 2,Screening,3
1985,Coder 2,Screening,3
1986,Coder 2,Screening,3
1987,Coder 1,Screening,3
1988,Coder 1,Screening,3
1989,Coder 1,Screening,3
1990,Coder 1,Screening,3
1991,Coder 2,Screening,3
1992,Coder 1,Screening,3
1993,Coder 1,Trial 1,2
1993,Coder 2,Trial 1,2
1994,Coder 2,Screening,3
1995,Coder 1,Screening,3
1996,Coder 1,Screening,3
1997,Coder 2,Screening,3
1998,Coder 1,Trial 1,3
1998,Coder 2,Trial 1,2
1999,Coder 1,Screening,3
2000,Coder 2,Screening,3
2001,Coder 1,Screening,2
2002,Coder 1,Trial 1,3
2002,Coder 2,Trial 1,3
2003,Coder 2,Screening,3
2004,Coder 2,Screening,3
2005,Coder 1,Screening,3
2006,Coder 2,Screening,3
2007,Coder 2,Screening,3
2008,Coder 1,Screening,3
2009,Coder 1,Screening,3
2010,Coder 1,Screening,3
2011,Coder 1,Screening,3
2012,Coder 1,Screening,3
2013,Coder 1,Screening,2
2014,Coder 1,Screening,3
2015,Coder 1,Screening,3
2016,Coder 1,Screening,3
2017,Coder 1,Screening,3
2018,Coder 2,Screening,3
2019,Coder 2,Screening,3
2020,Coder 2,Screening,3
2021,Coder 2,Screening,3
2022,Coder 2,Screening,3
2023,Coder 1,Screening,2
2024,Coder 2,Screening,3
2025,Coder 2,Screening,3
2026,Coder 1,Trial 1,3
2026,Coder 2,Trial 1,3
2027,Coder 1,Screening,3
2028,Coder 1,Screening,3
2029,Coder 2,Screening,3
2030,Coder 2,Screening,3
2031,Coder 2,Screening,3
2032,Coder 2,Screening,3
2033,Coder 2,Screening,1
2034,Coder 1,Screening,3
2035,Coder 2,Screening,3
2036,Coder 2,Screening,3
2037,Coder 2,Screening,3
2038,Coder 2,Screening,3
2039,Coder 2,Screening,3
2040,Coder 2,Screening,3
2041,Coder 2,Screening,3
2042,Coder 1,Screening,3
2043,Coder 1,Screening,3
2044,Coder 1,Screening,3
2045,Coder 2,Screening,2
2046,Coder 1,Screening,3
2047,Coder 2,Screening,3
2048,Coder 2,Screening,3
2049,Coder 2,Screening,3
2050,Coder 2,Screening,3
2051,Coder 2,Screening,3
2052,Coder 2,Screening,3
2053,Coder 2,Screening,3
2054,Coder 1,Screening,3
2055,Coder 1,Screening,3
2056,Coder 1,Screening,3
2057,Coder 2,Screening,3
2058,Coder 2,Screening,3
2059,Coder 1,Screening,3
2060,Coder 2,Screening,3
2061,Coder 1,Screening,3
2062,Coder 2,Screening,3
2063,Coder 1,Screening,3
2064,Coder 1,Screening,3
2065,Coder 2,Screening,3
2066,Coder 2,Screening,3
2067,Coder 2,Screening,3
2068,Coder 1,Screening,2
2069,Coder 1,Screening,3
2070,Coder 1,Trial 3,3
2070,Coder 2,Trial 3,3
2071,Coder 2,Screening,3
2072,Coder 1,Screening,3
2073,Coder 1,Trial 1,3
2073,Coder 2,Trial 1,3
2074,Coder 2,Screening,3
2075,Coder 2,Screening,1
2076,Coder 2,Screening,3
2077,Coder 1,Screening,3
2078,Coder 1,Trial 2,3
2078,Coder 2,Trial 2,3
2079,Coder 1,Screening,3
2080,Coder 1,Screening,3
2081,Coder 1,Screening,3
2082,Coder 2,Screening,3
2083,Coder 2,Screening,3
2084,Coder 2,Screening,3
2085,Coder 2,Screening,3
2086,Coder 1,Screening,3
2087,Coder 1,Screening,2
2088,Coder 2,Screening,3
2089,Coder 1,Screening,3
2090,Coder 1,Screening,3
2091,Coder 2,Screening,3
2092,Coder 1,Screening,3
2093,Coder 2,Screening,3
2094,Coder 2,Screening,3
2095,Coder 1,Screening,3
2096,Coder 1,Screening,3
2097,Coder 1,Screening,4
2098,Coder 1,Screening,3
2099,Coder 2,Screening,3
2100,Coder 1,Trial 3,3
2100,Coder 2,Trial 3,3
2101,Coder 1,Screening,3
2102,Coder 2,Screening,3
2103,Coder 2,Screening,3
2104,Coder 1,Trial 2,3
2104,Coder 2,Trial 2,3
2105,Coder 2,Screening,3
2106,Coder 2,Screening,3
2107,Coder 1,Trial 1,3
2107,Coder 2,Trial 1,3
2108,Coder 1,Screening,3
2109,Coder 1,Screening,3
2110,Coder 1,Screening,3
2111,Coder 2,Screening,3
2112,Coder 1,Screening,3
2113,Coder 1,Trial 1,3
2113,Coder 2,Trial 1,3
2114,Coder 2,Screening,3
2115,Coder 1,Screening,3
2116,Coder 1,Screening,3
2117,Coder 1,Screening,3
2118,Coder 2,Screening,3
2119,Coder 2,Screening,3
2120,Coder 2,Screening,3
2121,Coder 1,Trial 3,3
2121,Coder 2,Trial 3,3
2122,Coder 1,Screening,3
2123,Coder 1,Screening,3
2124,Coder 2,Screening,3
2125,Coder 1,Screening,3
2126,Coder 1,Trial 2,3
2126,Coder 2,Trial 2,3
2127,Coder 2,Screening,3
2128,Coder 1,Trial 3,3
2128,Coder 2,Trial 3,3
2129,Coder 2,Screening,3
2130,Coder 1,Screening,3
2131,Coder 2,Screening,3
2132,Coder 2,Screening,3
2133,Coder 1,Screening,3
2134,Coder 1,Screening,3
2135,Coder 1,Trial 2,3
2135,Coder 2,Trial 2,3
2136,Coder 2,Screening,3
2137,Coder 2,Screening,3
2138,Coder 1,Screening,3
2139,Coder 1,Screening,2
2140,Coder 1,Screening,3
2141,Coder 1,Screening,2
2142,Coder 2,Screening,3
2143,Coder 2,Screening,3
2144,Coder 1,Screening,3
2145,Coder 2,Screening,3
2146,Coder 1,Trial 3,3
2146,Coder 2,Trial 3,3
2147,Coder 2,Screening,3
2148,Coder 2,Screening,3
2149,Coder 2,Screening,3
2150,Coder 2,Screening,3
2151,Coder 1,Trial 2,3
2151,Coder 2,Trial 2,3
2152,Coder 2,Screening,3
2153,Coder 2,Screening,3
2154,Coder 1,Screening,3
2155,Coder 2,Screening,3
2156,Coder 1,Screening,3
2157,Coder 1,Screening,3
2158,Coder 2,Screening,3
2159,Coder 1,Trial 1,3
2159,Coder 2,Trial 1,3
2160,Coder 2,Screening,3
2161,Coder 1,Screening,3
2162,Coder 1,Screening,3
2163,Coder 1,Screening,3
